2023-04-06 16:16:39,623 - Use GPU:
2023-04-06 16:16:41,684 - >>>>>>>start training : test_FEDformer_random_modes16_custom_ftM_sl96_ll18_pl24_dm256_nh8_el2_dl1_df2048_0>>>>>>>>>>>>>>>>>>>>>>>>>>
2023-04-06 16:16:41,698 - train: 1196 samples
2023-04-06 16:16:41,706 - val: 124 samples
2023-04-06 16:31:28,602 - Epoch: 1 cost time: 886.8641006946564
2023-04-06 16:32:32,767 - Valid mse:0.6593001484870911, mae:0.5593453049659729
2023-04-06 16:32:32,769 - Epoch: 1, Steps: 37 | Train Loss: 1.0217664 Vali Loss: 0.6593003 
2023-04-06 16:33:36,976 - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-04-06 16:33:37,002 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,048 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Sitka.ttc', name='Sitka Small', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,048 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothL.ttc', name='Yu Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-04-06 16:33:37,048 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ebrimabd.ttf', name='Ebrima', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,048 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\TektonPro-BoldObl.otf', name='Tekton Pro', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,048 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CHILLER.TTF', name='Chiller', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,049 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\AdobeGurmukhi-Regular.otf', name='Adobe Gurmukhi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,049 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Deng.ttf', name='DengXian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,049 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STLITI.TTF', name='STLiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,049 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSBI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023-04-06 16:33:37,049 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARLRDBD.TTF', name='Arial Rounded MT Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,049 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERB____.TTF', name='Perpetua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,049 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ROCC____.TTF', name='Rockwell Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-04-06 16:33:37,049 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbd.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,049 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\msjhbd.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,049 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ARIALNB.TTF', name='Arial', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 6.8986363636363635
2023-04-06 16:33:37,049 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\钟齐安景臣硬笔行书.ttf', name='AnJingCheng-Xing', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,051 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\eumat1b.ttf', name='Euclid Math One', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,051 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\SitkaZ.ttc', name='Sitka Small', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,051 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\STXIHEI.TTF', name='STXihei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,051 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BASKVILL.TTF', name='Baskerville Old Face', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,051 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MinionPro-Regular.otf', name='Minion Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,051 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisbi.ttf', name='Segoe UI', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023-04-06 16:33:37,051 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LithosPro-Regular.otf', name='Lithos Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,051 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANSI.TTF', name='Lucida Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,051 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\IMPRISHA.TTF', name='Imprint MT Shadow', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,052 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MyriadArabic-Bold.otf', name='Myriad Arabic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,052 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BELL.TTF', name='Bell MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,052 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FORTE.TTF', name='Forte', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,052 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PER_____.TTF', name='Perpetua', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,052 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\sylfaen.ttf', name='Sylfaen', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,052 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MyriadArabic-Bold.otf', name='Myriad Arabic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,052 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LetterGothicStd-Slanted.otf', name='Letter Gothic Std', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,052 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG3.TTF', name='Wingdings 3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,052 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RAVIE.TTF', name='Ravie', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,052 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AGENCYB.TTF', name='Agency FB', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,052 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LSANS.TTF', name='Lucida Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,052 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICI.TTF', name='Century Gothic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,053 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\TEMPSITC.TTF', name='Tempus Sans ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,053 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Inkfree.ttf', name='Ink Free', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,053 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\FRADM.TTF', name='Franklin Gothic Demi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,053 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ERASMD.TTF', name='Eras Medium ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,053 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Dengl.ttf', name='DengXian', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-04-06 16:33:37,053 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtextb.ttf', name='Myanmar Text', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,053 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ebrima.ttf', name='Ebrima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,053 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GILB____.TTF', name='Gill Sans MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,053 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BOD_CB.TTF', name='Bodoni MT', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2023-04-06 16:33:37,053 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,053 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\mingliub.ttc', name='MingLiU-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,053 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MyriadPro-CondIt.otf', name='Myriad Pro', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2023-04-06 16:33:37,054 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarab.ttf', name='Candara', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,054 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoeuib.ttf', name='Segoe UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,054 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MAIAN.TTF', name='Maiandra GD', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,054 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\KozGoPr6N-Medium.otf', name='Kozuka Gothic Pr6N', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-04-06 16:33:37,054 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\eumat1b.ttf', name='Euclid Math One', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,054 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\euextrab.ttf', name='Euclid Extra', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,054 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OLDENGL.TTF', name='Old English Text MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,054 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GOTHICI.TTF', name='Century Gothic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,054 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\PRISTINA.TTF', name='Pristina', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,054 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\symbol.ttf', name='Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,054 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palab.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,054 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\KozMinPro-Regular.otf', name='Kozuka Mincho Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,054 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelaUIb.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,055 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Candara.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,055 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GARABD.TTF', name='Garamond', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,055 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\KozMinPro-Heavy.otf', name='Kozuka Mincho Pro', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2023-04-06 16:33:37,055 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\INFROMAN.TTF', name='Informal Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,055 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framd.ttf', name='Franklin Gothic Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,055 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BrushScriptStd.otf', name='Brush Script Std', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-04-06 16:33:37,055 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MyriadPro-Cond.otf', name='Myriad Pro', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-04-06 16:33:37,055 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\consolaz.ttf', name='Consolas', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,055 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\KozMinPr6N-Regular.otf', name='Kozuka Mincho Pr6N', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,055 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\msmincho.ttc', name='MS Mincho', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,055 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRSCRIPT.TTF', name='French Script MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,056 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\times.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,056 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ACaslonPro-Bold.otf', name='Adobe Caslon Pro', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,056 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\HTOWERTI.TTF', name='High Tower Text', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,056 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MinionPro-Bold.otf', name='Minion Pro', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,056 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\georgiai.ttf', name='Georgia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,056 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriai.ttf', name='Cambria', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,056 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SourceSansPro-Regular.otf', name='Source Sans Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,056 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG2.TTF', name='Wingdings 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,056 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\euextra.ttf', name='Euclid Extra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,056 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\FRAHV.TTF', name='Franklin Gothic Heavy', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,056 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\msjhl.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
2023-04-06 16:33:37,057 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\seguibl.ttf', name='Segoe UI', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2023-04-06 16:33:37,057 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_CB.TTF', name='Bodoni MT', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2023-04-06 16:33:37,057 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AdobeDevanagari-Regular.otf', name='Adobe Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,057 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuisl.ttf', name='Segoe UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2023-04-06 16:33:37,057 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrib.ttf', name='Calibri', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,057 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\CALISTB.TTF', name='Calisto MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
